id,municipality,votes,parties,file,district,pref.dist,munid
1,’†‰›‹æ,1856,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
2,’†‰›‹æ,8721,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
3,’†‰›‹æ,30231.669,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
4,’†‰›‹æ,4746.33,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
5,’†‰›‹æ,37863,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
6,’†‰›‹æ,9412,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
7,’†‰›‹æ,15185,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
8,’†‰›‹æ,5812,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
9,’†‰›‹æ,2419,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
10,’†‰›‹æ,2305,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
11,’†‰›‹æ,118550.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹’†‰›‹æ,1
12,–k‹æi‚P‹æj,57,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
13,–k‹æi‚P‹æj,177,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
14,–k‹æi‚P‹æj,894.669,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
15,–k‹æi‚P‹æj,219.33,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
16,–k‹æi‚P‹æj,1142,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
17,–k‹æi‚P‹æj,323,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
18,–k‹æi‚P‹æj,445,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
19,–k‹æi‚P‹æj,126,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
20,–k‹æi‚P‹æj,63,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
21,–k‹æi‚P‹æj,58,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
22,–k‹æi‚P‹æj,3504.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚P‹æj,2
23,–k‹æi‚Q‹æj,2166,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
24,–k‹æi‚Q‹æj,13967,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
25,–k‹æi‚Q‹æj,31410.895,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
26,–k‹æi‚Q‹æj,4467.104,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
27,–k‹æi‚Q‹æj,35278,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
28,–k‹æi‚Q‹æj,11807,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
29,–k‹æi‚Q‹æj,15640,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
30,–k‹æi‚Q‹æj,5450,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
31,–k‹æi‚Q‹æj,2417,ŽxŽ­“}‚È‚µ,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
32,–k‹æi‚Q‹æj,2416,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
33,–k‹æi‚Q‹æj,125018.999,“¾•[”Œv,000785194.xls,–kŠC“¹,–kŠC“¹–k‹æi‚Q‹æj,3
34,“Œ‹æ,1774,ŽÐ‰ï–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
35,“Œ‹æ,13142,Œö–¾“},000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
36,“Œ‹æ,26428.915,—§Œ›–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
37,“Œ‹æ,4175.084,‘–¯–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
38,“Œ‹æ,32121,Ž©—R–¯Žå“},000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
39,“Œ‹æ,12400,“ú–{‹¤ŽY“},000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
40,“Œ‹æ,13662,“ú–{ˆÛV‚Ì‰ï,000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
41,“Œ‹æ,4872,‚ê‚¢‚íV‘I‘g,000785194.xls,–kŠC“¹,–kŠC“¹“Œ‹æ,4
